id,form,name,type1,type2,ability1,ability2,ability3,hp,a,b,c,d,s,weight,weight_move,is_fully_evolved
223,0,テッポウオ,水,-,はりきり,スナイパー,ムラっけ,35,65,35,65,35,65,12,40,
224,0,オクタン,水,-,きゅうばん,スナイパー,ムラっけ,75,105,75,105,75,45,28.5,60,
225,0,デリバード,氷,飛,やるき,はりきり,ふみん,45,55,45,65,45,75,16,40,
226,0,マンタイン,水,飛,すいすい,ちょすい,みずのベール,85,40,70,80,140,70,220,120,
227,0,エアームド,鋼,飛,するどいめ,がんじょう,くだけるよろい,65,80,140,40,70,70,50.5,80,
228,0,デルビル,悪,炎,はやおき,もらいび,きんちょうかん,45,60,30,80,50,65,10.8,40,
229,0,ヘルガー,悪,炎,はやおき,もらいび,きんちょうかん,75,90,50,110,80,95,35,60,
229,1,メガヘルガー,悪,炎,サンパワー,-,-,75,90,90,140,90,115,49.5,60,
230,0,キングドラ,水,竜,すいすい,スナイパー,しめりけ,75,95,95,95,95,85,152,100,
231,0,ゴマゾウ,地,-,ものひろい,-,すながくれ,90,60,60,40,40,40,33.5,60,
232,0,ドンファン,地,-,がんじょう,-,すながくれ,90,120,120,60,60,50,120,100,
233,0,ポリゴン２,ノ,-,トレース,ダウンロード,アナライズ,85,80,90,105,95,60,32.5,60,
234,0,オドシシ,ノ,-,いかく,おみとおし,そうしょく,73,95,62,85,65,85,71.2,80,
235,0,ドーブル,ノ,-,マイペース,テクニシャン,ムラっけ,55,20,35,20,45,75,58,80,
236,0,バルキー,格,-,こんじょう,ふくつのこころ,やるき,35,35,35,35,35,35,21,40,
237,0,カポエラー,格,-,いかく,テクニシャン,ふくつのこころ,50,95,95,35,110,70,48,60,
238,0,ムチュール,氷,超,どんかん,よちむ,うるおいボディ,45,30,15,85,65,65,6,20,
239,0,エレキッド,電,-,せいでんき,-,やるき,45,63,37,65,55,95,23.5,40,
240,0,ブビィ,炎,-,ほのおのからだ,-,やるき,45,75,37,70,55,83,21.4,40,
241,0,ミルタンク,ノ,-,あついしぼう,きもったま,そうしょく,95,80,105,40,70,100,75.5,80,
242,0,ハピナス,ノ,-,しぜんかいふく,てんのめぐみ,いやしのこころ,255,10,10,75,135,55,46.8,60,
243,0,ライコウ,電,-,プレッシャー,-,せいしんりょく,90,85,75,115,100,115,178,100,
244,0,エンテイ,炎,-,プレッシャー,-,せいしんりょく,115,115,85,90,75,100,198,100,
245,0,スイクン,水,-,プレッシャー,-,せいしんりょく,100,75,115,90,115,85,187,100,
246,0,ヨーギラス,岩,地,こんじょう,-,すながくれ,50,64,50,45,50,41,72,80,
247,0,サナギラス,岩,地,だっぴ,-,だっぴ,70,84,70,65,70,51,152,100,
248,0,バンギラス,岩,悪,すなおこし,-,きんちょうかん,100,134,110,95,100,61,202,120,
248,1,メガバンギラス,岩,悪,すなおこし,-,-,100,164,150,95,120,71,255,120,
249,0,ルギア,超,飛,プレッシャー,-,マルチスケイル,106,90,130,90,154,110,216,120,
250,0,ホウオウ,炎,飛,プレッシャー,-,さいせいりょく,106,130,90,110,154,90,199,100,
251,0,セレビィ,超,草,しぜんかいふく,-,-,100,100,100,100,100,100,5,20,
252,0,キモリ,草,-,しんりょく,-,かるわざ,40,45,35,65,55,70,5,20,
253,0,ジュプトル,草,-,しんりょく,-,かるわざ,50,65,45,85,65,95,21.6,40,
254,0,ジュカイン,草,-,しんりょく,-,かるわざ,70,85,65,105,85,120,52.2,80,
254,1,メガジュカイン,草,竜,ひらいしん,-,-,70,110,75,145,85,145,55.2,80,
255,0,アチャモ,炎,-,もうか,-,かそく,45,60,40,70,50,45,2.5,20,
256,0,ワカシャモ,炎,格,もうか,-,かそく,60,85,60,85,60,55,19.5,40,
257,0,バシャーモ,炎,格,もうか,-,かそく,80,120,70,110,70,80,52,80,
257,1,メガバシャーモ,炎,格,かそく,-,-,80,160,80,130,80,100,52,80,
258,0,ミズゴロウ,水,-,げきりゅう,-,しめりけ,50,70,50,50,50,40,7.6,20,
259,0,ヌマクロー,水,地,げきりゅう,-,しめりけ,70,85,70,60,70,50,28,60,
260,0,ラグラージ,水,地,げきりゅう,-,しめりけ,100,110,90,85,90,60,81.9,80,
260,1,メガラグラージ,水,地,すいすい,-,-,100,150,110,95,110,70,102,100,
261,0,ポチエナ,悪,-,にげあし,はやあし,びびり,35,55,35,30,30,35,13.6,40,
262,0,グラエナ,悪,-,いかく,はやあし,じしんかじょう,70,90,70,60,60,70,37,60,
263,0,ジグザグマ,ノ,-,ものひろい,くいしんぼう,はやあし,38,30,41,30,41,60,17.5,40,
263,1,ジグザグマ_G,悪,ノ,ものひろい,くいしんぼう,はやあし,38,30,41,30,41,60,17.5,40,
264,0,マッスグマ,ノ,-,ものひろい,くいしんぼう,はやあし,78,70,61,50,61,100,32.5,60,
264,1,マッスグマ_G,悪,ノ,ものひろい,くいしんぼう,はやあし,78,70,61,50,61,100,32.5,60,
265,0,ケムッソ,虫,-,りんぷん,-,にげあし,45,45,35,20,30,20,3.6,20,
266,0,カラサリス,虫,-,だっぴ,-,だっぴ,50,35,55,25,25,15,10,40,
267,0,アゲハント,虫,飛,むしのしらせ,-,とうそうしん,60,70,50,100,50,65,28.4,60,
268,0,マユルド,虫,-,だっぴ,-,だっぴ,50,35,55,25,25,15,11.5,40,
269,0,ドクケイル,虫,毒,りんぷん,-,ふくがん,60,50,70,50,90,65,31.6,60,
270,0,ハスボー,水,草,すいすい,あめうけざら,マイペース,40,30,30,40,50,30,2.6,20,
271,0,ハスブレロ,水,草,すいすい,あめうけざら,マイペース,60,50,50,60,70,50,32.5,60,
272,0,ルンパッパ,水,草,すいすい,あめうけざら,マイペース,80,70,70,90,100,70,55,80,
273,0,タネボー,草,-,ようりょくそ,はやおき,わるいてぐせ,40,40,50,30,30,30,4,20,
274,0,コノハナ,草,悪,ようりょくそ,はやおき,わるいてぐせ,70,70,40,60,40,60,28,60,
275,0,ダーテング,草,悪,ようりょくそ,はやおき,わるいてぐせ,90,100,60,90,60,80,59.6,80,
276,0,スバメ,ノ,飛,こんじょう,-,きもったま,40,55,30,30,30,85,2.3,20,
277,0,オオスバメ,ノ,飛,こんじょう,-,きもったま,60,85,60,75,50,125,19.8,40,
278,0,キャモメ,水,飛,するどいめ,うるおいボディ,あめうけざら,40,30,30,55,30,85,9.5,20,
279,0,ペリッパー,水,飛,するどいめ,あめふらし,あめうけざら,60,50,100,95,70,65,28,60,
280,0,ラルトス,超,妖,シンクロ,トレース,テレパシー,28,25,25,45,35,40,6.6,20,
281,0,キルリア,超,妖,シンクロ,トレース,テレパシー,38,35,35,65,55,50,20.2,40,
282,0,サーナイト,超,妖,シンクロ,トレース,テレパシー,68,65,65,125,115,80,48.4,80,
282,1,メガサーナイト,超,妖,フェアリースキン,-,-,68,85,65,165,135,100,48.4,60,
283,0,アメタマ,虫,水,すいすい,-,あめうけざら,40,30,32,50,52,65,1.7,20,
284,0,アメモース,虫,飛,いかく,-,きんちょうかん,70,60,62,100,82,80,3.6,20,
285,0,キノココ,草,-,ほうし,ポイズンヒール,はやあし,60,40,60,40,60,35,4.5,20,
286,0,キノガッサ,草,格,ほうし,ポイズンヒール,テクニシャン,60,130,80,60,60,70,39.2,60,
287,0,ナマケロ,ノ,-,なまけ,-,-,60,60,60,35,35,30,24,40,
288,0,ヤルキモノ,ノ,-,やるき,-,-,80,80,80,55,55,90,46.5,60,
289,0,ケッキング,ノ,-,なまけ,-,-,150,160,100,95,65,100,130.5,100,
290,0,ツチニン,虫,地,ふくがん,-,にげあし,31,45,90,30,30,40,5.5,20,
291,0,テッカニン,虫,飛,かそく,-,すりぬけ,61,90,45,50,50,160,12,40,
292,0,ヌケニン,虫,霊,ふしぎなまもり,-,ふしぎなまもり,1,90,45,30,30,40,1.2,20,
293,0,ゴニョニョ,ノ,-,ぼうおん,-,びびり,64,51,23,51,23,28,16.3,40,
294,0,ドゴーム,ノ,-,ぼうおん,-,きもったま,84,71,43,71,43,48,40.5,60,
295,0,バクオング,ノ,-,ぼうおん,-,きもったま,104,91,63,91,73,68,84,80,
296,0,マクノシタ,格,-,あついしぼう,こんじょう,ちからずく,72,60,30,20,30,25,86.4,80,
297,0,ハリテヤマ,格,-,あついしぼう,こんじょう,ちからずく,144,120,60,40,60,50,253.8,120,
298,0,ルリリ,ノ,妖,あついしぼう,ちからもち,そうしょく,50,20,40,20,40,20,2,20,
299,0,ノズパス,岩,-,がんじょう,じりょく,すなのちから,30,45,135,45,90,30,97,80,
300,0,エネコ,ノ,-,メロメロボディ,ノーマルスキン,ミラクルスキン,50,45,45,35,35,50,11,40,
301,0,エネコロロ,ノ,-,メロメロボディ,ノーマルスキン,ミラクルスキン,70,65,65,55,55,90,32.6,60,
302,0,ヤミラミ,悪,霊,するどいめ,あとだし,いたずらごころ,50,75,75,65,65,50,11,40,
302,1,メガヤミラミ,悪,霊,マジックミラー,-,-,50,85,125,85,115,20,161,100,
303,0,クチート,鋼,妖,かいりきバサミ,いかく,ちからずく,50,85,85,55,55,50,11.5,40,
303,1,メガクチート,鋼,妖,ちからもち,-,-,50,105,125,55,95,50,23.5,40,
304,0,ココドラ,鋼,岩,がんじょう,いしあたま,ヘヴィメタル,50,70,100,40,40,30,60,80,
305,0,コドラ,鋼,岩,がんじょう,いしあたま,ヘヴィメタル,60,90,140,50,50,40,120,100,
306,0,ボスゴドラ,鋼,岩,がんじょう,いしあたま,ヘヴィメタル,70,110,180,60,60,50,360,120,
306,1,メガボスゴドラ,鋼,-,フィルター,-,-,70,140,230,60,80,50,395,120,
307,0,アサナン,格,超,ヨガパワー,-,テレパシー,30,40,55,40,55,60,11.2,40,
308,0,チャーレム,格,超,ヨガパワー,-,テレパシー,60,60,75,60,75,80,31.5,60,
308,1,メガチャーレム,格,超,ヨガパワー,-,-,60,100,85,80,85,100,31.5,60,
309,0,ラクライ,電,-,せいでんき,ひらいしん,マイナス,40,45,40,65,40,65,15.2,40,
310,0,ライボルト,電,-,せいでんき,ひらいしん,マイナス,70,75,60,105,60,105,40.2,60,
310,1,メガライボルト,電,-,いかく,-,-,70,75,80,135,80,135,44,60,
311,0,プラスル,電,-,プラス,-,ひらいしん,60,50,40,85,75,95,4.2,20,
312,0,マイナン,電,-,マイナス,-,ちくでん,60,40,50,75,85,95,4.2,20,
313,0,バルビート,虫,-,はっこう,むしのしらせ,いたずらごころ,65,73,75,47,85,85,17.7,40,
314,0,イルミーゼ,虫,-,どんかん,いろめがね,いたずらごころ,65,47,75,73,85,85,17.7,40,
315,0,ロゼリア,草,毒,しぜんかいふく,どくのトゲ,リーフガード,50,60,45,100,80,65,2,20,
316,0,ゴクリン,毒,-,ヘドロえき,ねんちゃく,くいしんぼう,70,43,53,43,53,40,10.3,40,
317,0,マルノーム,毒,-,ヘドロえき,ねんちゃく,くいしんぼう,100,73,83,73,83,55,80,80,
318,0,キバニア,水,悪,さめはだ,-,かそく,45,90,20,65,20,65,20.8,40,
319,0,サメハダー,水,悪,さめはだ,-,かそく,70,120,40,95,40,95,88.8,80,
319,1,メガサメハダー,水,悪,がんじょうあご,-,-,70,140,70,110,65,105,130.3,100,
320,0,ホエルコ,水,-,みずのベール,どんかん,プレッシャー,130,70,35,70,35,60,130,100,
321,0,ホエルオー,水,-,みずのベール,どんかん,プレッシャー,170,90,45,90,45,60,398,120,
322,0,ドンメル,炎,地,どんかん,たんじゅん,マイペース,60,60,40,65,45,35,24,40,
323,0,バクーダ,炎,地,マグマのよろい,ハードロック,いかりのつぼ,70,100,70,105,75,40,220,120,
323,1,メガバクーダ,炎,地,ちからずく,-,-,70,120,100,145,105,20,320.5,120,
324,0,コータス,炎,-,しろいけむり,ひでり,シェルアーマー,70,85,140,85,70,20,80.4,80,
325,0,バネブー,超,-,あついしぼう,マイペース,くいしんぼう,60,25,35,70,80,60,30.6,60,
326,0,ブーピッグ,超,-,あついしぼう,マイペース,くいしんぼう,80,45,65,90,110,80,71.5,80,
327,0,パッチール,ノ,-,マイペース,ちどりあし,あまのじゃく,60,60,60,60,60,60,5,20,
328,0,ナックラー,地,-,かいりきバサミ,ありじごく,ちからずく,45,100,45,45,45,10,15,40,
329,0,ビブラーバ,地,竜,ふゆう,-,ふゆう,50,70,50,50,50,70,15.3,40,
330,0,フライゴン,地,竜,ふゆう,-,ふゆう,80,100,80,80,80,100,82,80,
331,0,サボネア,草,-,すながくれ,-,ちょすい,50,85,40,85,40,35,51.3,80,
332,0,ノクタス,草,悪,すながくれ,-,ちょすい,70,115,60,115,60,55,77.4,80,
333,0,チルット,ノ,飛,しぜんかいふく,-,ノーてんき,45,40,60,40,75,50,1.2,20,
334,0,チルタリス,竜,飛,しぜんかいふく,-,ノーてんき,75,70,90,70,105,80,20.6,40,
334,1,メガチルタリス,竜,妖,フェアリースキン,-,-,75,110,110,110,105,80,20.6,40,
335,0,ザングース,ノ,-,めんえき,-,どくぼうそう,73,115,60,60,60,90,40.3,60,
336,0,ハブネーク,毒,-,だっぴ,-,すりぬけ,73,100,60,100,60,65,52.5,80,
337,0,ルナトーン,岩,超,ふゆう,-,-,90,55,65,95,85,70,168,100,
338,0,ソルロック,岩,超,ふゆう,-,-,90,95,85,55,65,70,154,100,
339,0,ドジョッチ,水,地,どんかん,きけんよち,うるおいボディ,50,48,43,46,41,60,1.9,20,
340,0,ナマズン,水,地,どんかん,きけんよち,うるおいボディ,110,78,73,76,71,60,23.6,40,
341,0,ヘイガニ,水,-,かいりきバサミ,シェルアーマー,てきおうりょく,43,80,65,50,35,35,11.5,40,
342,0,シザリガー,水,悪,かいりきバサミ,シェルアーマー,てきおうりょく,63,120,85,90,55,55,32.8,60,
343,0,ヤジロン,地,超,ふゆう,-,-,40,40,55,40,70,55,21.5,40,
344,0,ネンドール,地,超,ふゆう,-,-,60,70,105,70,120,75,108,100,
345,0,リリーラ,岩,草,きゅうばん,-,よびみず,66,41,77,61,87,23,23.8,40,
346,0,ユレイドル,岩,草,きゅうばん,-,よびみず,86,81,97,81,107,43,60.4,80,
347,0,アノプス,岩,虫,カブトアーマー,-,すいすい,45,95,50,40,50,75,12.5,40,
348,0,アーマルド,岩,虫,カブトアーマー,-,すいすい,75,125,100,70,80,45,68.2,80,
349,0,ヒンバス,水,-,すいすい,どんかん,てきおうりょく,20,15,20,10,55,80,7.4,20,
350,0,ミロカロス,水,-,ふしぎなうろこ,かちき,メロメロボディ,95,60,79,100,125,81,162,100,
351,0,ポワルン,ノ,-,てんきや,-,-,70,70,70,70,70,70,0.8,20,
352,0,カクレオン,ノ,-,へんしょく,-,へんげんじざい,60,90,70,60,120,40,22,40,
353,0,カゲボウズ,霊,-,ふみん,おみとおし,のろわれボディ,44,75,35,63,33,45,2.3,20,
354,0,ジュペッタ,霊,-,ふみん,おみとおし,のろわれボディ,64,115,65,83,63,65,12.5,40,
354,1,メガジュペッタ,霊,-,いたずらごころ,-,-,64,165,75,93,83,75,13,40,
355,0,ヨマワル,霊,-,ふゆう,-,おみとおし,20,40,90,30,90,25,15,40,
356,0,サマヨール,霊,-,プレッシャー,-,おみとおし,40,70,130,60,130,25,30.6,60,
357,0,トロピウス,草,飛,ようりょくそ,サンパワー,しゅうかく,99,68,83,72,87,51,100,100,
358,0,チリーン,超,-,ふゆう,-,-,75,50,80,95,90,65,1,20,
359,0,アブソル,悪,-,プレッシャー,きょううん,せいぎのこころ,65,130,60,75,60,75,47,60,
359,1,メガアブソル,悪,-,マジックミラー,-,-,65,150,60,115,60,115,49,60,
360,0,ソーナノ,超,-,かげふみ,-,テレパシー,95,23,48,23,48,23,14,40,
361,0,ユキワラシ,氷,-,せいしんりょく,アイスボディ,ムラっけ,50,50,50,50,50,50,16.8,40,
362,0,オニゴーリ,氷,-,せいしんりょく,アイスボディ,ムラっけ,80,80,80,80,80,80,256.5,120,
362,1,メガオニゴーリ,氷,-,フリーズスキン,-,-,80,120,80,120,80,100,350.2,120,
363,0,タマザラシ,氷,水,あついしぼう,アイスボディ,どんかん,70,40,50,55,50,25,39.5,60,
364,0,トドグラー,氷,水,あついしぼう,アイスボディ,どんかん,90,60,70,75,70,45,87.6,80,
365,0,トドゼルガ,氷,水,あついしぼう,アイスボディ,どんかん,110,80,90,95,90,65,150.6,100,
366,0,パールル,水,-,シェルアーマー,-,びびり,35,64,85,74,55,32,52.5,80,
367,0,ハンテール,水,-,すいすい,-,みずのベール,55,104,105,94,75,52,27,60,
368,0,サクラビス,水,-,すいすい,-,うるおいボディ,55,84,105,114,75,52,22.6,40,
369,0,ジーランス,水,岩,すいすい,いしあたま,がんじょう,100,90,130,45,65,55,23.4,40,
370,0,ラブカス,水,-,すいすい,-,うるおいボディ,43,30,55,40,65,97,8.7,20,
371,0,タツベイ,竜,-,いしあたま,-,ちからずく,45,75,60,40,30,50,42.1,60,
372,0,コモルー,竜,-,いしあたま,-,ぼうじん,65,95,100,60,50,50,110.5,100,
373,0,ボーマンダ,竜,飛,いかく,-,じしんかじょう,95,135,80,110,80,100,102.6,100,
373,1,メガボーマンダ,竜,飛,スカイスキン,-,-,95,145,130,120,90,120,112.6,100,
374,0,ダンバル,鋼,超,クリアボディ,-,ライトメタル,40,55,80,35,60,30,95.2,80,
375,0,メタング,鋼,超,クリアボディ,-,ライトメタル,60,75,100,55,80,50,202.5,120,
376,0,メタグロス,鋼,超,クリアボディ,-,ライトメタル,80,135,130,95,90,70,550,120,
376,1,メガメタグロス,鋼,超,かたいツメ,-,-,80,145,150,105,110,110,942.9,120,
377,0,レジロック,岩,-,クリアボディ,-,がんじょう,80,100,200,50,100,50,230,120,
378,0,レジアイス,氷,-,クリアボディ,-,アイスボディ,80,50,100,100,200,50,175,100,
379,0,レジスチル,鋼,-,クリアボディ,-,ライトメタル,80,75,150,75,150,50,205,120,
380,0,ラティアス,竜,超,ふゆう,-,-,80,80,90,110,130,110,40,60,
380,1,メガラティアス,竜,超,ふゆう,-,-,80,100,120,140,150,110,52,80,
381,0,ラティオス,竜,超,ふゆう,-,-,80,90,80,130,110,110,60,80,
381,1,メガラティオス,竜,超,ふゆう,-,-,80,130,100,160,120,110,70,80,
382,0,カイオーガ,水,-,あめふらし,-,-,100,100,90,150,140,90,352,120,
382,1,ゲンシカイオーガ,水,-,はじまりのうみ,-,-,100,150,90,180,160,90,430,120,
383,0,グラードン,地,-,ひでり,-,-,100,150,140,100,90,90,950,120,
383,1,ゲンシグラードン,地,炎,おわりのだいち,-,-,100,180,160,150,90,90,999.7,120,
384,0,レックウザ,竜,飛,エアロック,-,-,105,150,90,150,90,95,206.5,120,
384,1,メガレックウザ,竜,飛,デルタストリーム,-,-,105,180,100,180,100,115,392,120,
385,0,ジラーチ,鋼,超,てんのめぐみ,-,-,100,100,100,100,100,100,1.1,20,
386,0,デオキシスN,超,-,プレッシャー,-,-,50,150,50,150,50,150,60.8,80,
386,1,デオキシスA,超,-,プレッシャー,-,-,50,180,20,180,20,150,60.8,80,
386,2,デオキシスD,超,-,プレッシャー,-,-,50,70,160,70,160,90,60.8,80,
386,3,デオキシスS,超,-,プレッシャー,-,-,50,95,90,95,90,180,60.8,80,
387,0,ナエトル,草,-,しんりょく,-,シェルアーマー,55,68,64,45,55,31,10.2,40,
388,0,ハヤシガメ,草,-,しんりょく,-,シェルアーマー,75,89,85,55,65,36,97,80,
389,0,ドダイトス,草,地,しんりょく,-,シェルアーマー,95,109,105,75,85,56,310,120,
390,0,ヒコザル,炎,-,もうか,-,てつのこぶし,44,58,44,58,44,61,6.2,20,
391,0,モウカザル,炎,格,もうか,-,てつのこぶし,64,78,52,78,52,81,22,40,
392,0,ゴウカザル,炎,格,もうか,-,てつのこぶし,76,104,71,104,71,108,55,80,
393,0,ポッチャマ,水,-,げきりゅう,-,まけんき,53,51,53,61,56,40,5.2,20,
394,0,ポッタイシ,水,-,げきりゅう,-,まけんき,64,66,68,81,76,50,23,40,
395,0,エンペルト,水,鋼,げきりゅう,-,まけんき,84,86,88,111,101,60,84.5,80,
396,0,ムックル,ノ,飛,するどいめ,-,すてみ,40,55,30,30,30,60,2,20,
397,0,ムクバード,ノ,飛,いかく,-,すてみ,55,75,50,40,40,80,15.5,40,
398,0,ムクホーク,ノ,飛,いかく,-,すてみ,85,120,70,50,60,100,24.9,40,
399,0,ビッパ,ノ,-,たんじゅん,てんねん,ムラっけ,59,45,40,35,40,31,20,40,
400,0,ビーダル,ノ,水,たんじゅん,てんねん,ムラっけ,79,85,60,55,60,71,31.5,60,
401,0,コロボーシ,虫,-,だっぴ,-,にげあし,37,25,41,25,41,25,2.2,20,
402,0,コロトック,虫,-,むしのしらせ,-,テクニシャン,77,85,51,55,51,65,25.5,60,
403,0,コリンク,電,-,とうそうしん,いかく,こんじょう,45,65,34,40,34,45,9.5,20,
404,0,ルクシオ,電,-,とうそうしん,いかく,こんじょう,60,85,49,60,49,60,30.5,60,
405,0,レントラー,電,-,とうそうしん,いかく,こんじょう,80,120,79,95,79,70,42,80,
406,0,スボミー,草,毒,しぜんかいふく,どくのトゲ,リーフガード,40,30,35,50,70,55,1.2,20,
407,0,ロズレイド,草,毒,しぜんかいふく,どくのトゲ,テクニシャン,60,70,65,125,105,90,14.5,40,
408,0,ズガイドス,岩,-,かたやぶり,-,ちからずく,67,125,40,30,30,58,31.5,60,
409,0,ラムパルド,岩,-,かたやぶり,-,ちからずく,97,165,60,65,50,58,102.5,100,
410,0,タテトプス,岩,鋼,がんじょう,-,ぼうおん,30,42,118,42,88,30,57,80,
411,0,トリデプス,岩,鋼,がんじょう,-,ぼうおん,60,52,168,47,138,30,149.5,100,
412,0,ミノムッチ,虫,-,だっぴ,-,ぼうじん,40,29,45,29,45,36,3.4,20,
413,0,ミノマダム草,虫,草,きけんよち,-,ぼうじん,60,59,85,79,105,36,6.5,20,
413,1,ミノマダム地,虫,地,きけんよち,-,ぼうじん,60,79,105,59,85,36,6.5,20,
413,2,ミノマダム鋼,虫,鋼,きけんよち,-,ぼうじん,60,69,95,69,95,36,6.5,20,
414,0,ガーメイル,虫,飛,むしのしらせ,-,いろめがね,70,94,50,94,50,66,23.3,40,
415,0,ミツハニー,虫,飛,みつあつめ,-,はりきり,30,30,42,30,42,70,5.5,20,
416,0,ビークイン,虫,飛,プレッシャー,-,きんちょうかん,70,80,102,80,102,40,38.5,60,
417,0,パチリス,電,-,にげあし,ものひろい,ちくでん,60,45,70,45,90,95,3.9,20,
418,0,ブイゼル,水,-,すいすい,-,みずのベール,55,65,35,60,30,85,29.5,60,
419,0,フローゼル,水,-,すいすい,-,みずのベール,85,105,55,85,50,115,33.5,60,
420,0,チェリンボ,草,-,ようりょくそ,-,-,45,35,45,62,53,35,3.3,20,
421,0,チェリム,草,-,フラワーギフト,-,-,70,60,70,87,78,85,9.3,20,
422,0,カラナクシ,水,-,ねんちゃく,よびみず,すなのちから,76,48,48,57,62,34,6.3,20,
423,0,トリトドン,水,地,ねんちゃく,よびみず,すなのちから,111,83,68,92,82,39,29.9,60,
424,0,エテボース,ノ,-,テクニシャン,ものひろい,スキルリンク,75,100,66,60,66,115,20.3,40,
425,0,フワンテ,霊,飛,ゆうばく,かるわざ,ねつぼうそう,90,50,34,60,44,70,1.2,20,
426,0,フワライド,霊,飛,ゆうばく,かるわざ,ねつぼうそう,150,80,44,90,54,80,15,40,
427,0,ミミロル,ノ,-,にげあし,ぶきよう,じゅうなん,55,66,44,44,56,85,5.5,20,
428,0,ミミロップ,ノ,-,メロメロボディ,ぶきよう,じゅうなん,65,76,84,54,96,105,33.3,60,
428,1,メガミミロップ,ノ,格,きもったま,-,-,65,136,94,54,96,135,28.3,60,
429,0,ムウマージ,霊,-,ふゆう,-,-,60,60,60,105,105,105,4.4,20,
430,0,ドンカラス,悪,飛,ふみん,きょううん,じしんかじょう,100,125,52,105,52,71,27.3,60,
431,0,ニャルマー,ノ,-,じゅうなん,マイペース,するどいめ,49,55,42,42,37,85,3.9,20,
432,0,ブニャット,ノ,-,あついしぼう,マイペース,まけんき,71,82,64,64,59,112,43.8,80,
433,0,リーシャン,超,-,ふゆう,-,-,45,30,50,65,50,45,0.6,20,
434,0,スカンプー,毒,悪,あくしゅう,ゆうばく,するどいめ,63,63,47,41,41,74,19.2,40,
435,0,スカタンク,毒,悪,あくしゅう,ゆうばく,するどいめ,103,93,67,71,61,84,38,60,
436,0,ドーミラー,鋼,超,ふゆう,たいねつ,ヘヴィメタル,57,24,86,24,86,23,60.5,80,
437,0,ドータクン,鋼,超,ふゆう,たいねつ,ヘヴィメタル,67,89,116,79,116,33,187,100,
438,0,ウソハチ,岩,-,がんじょう,いしあたま,びびり,50,80,95,10,45,10,15,40,
439,0,マネネ,超,妖,ぼうおん,フィルター,テクニシャン,20,25,45,70,90,60,13,40,
440,0,ピンプク,ノ,-,しぜんかいふく,てんのめぐみ,フレンドガード,100,5,5,15,65,30,24.4,40,
441,0,ペラップ,ノ,飛,するどいめ,ちどりあし,はとむね,76,65,45,92,42,91,1.9,20,
442,0,ミカルゲ,霊,悪,プレッシャー,-,すりぬけ,50,92,108,92,108,35,108,100,
443,0,フカマル,竜,地,すながくれ,-,さめはだ,58,70,45,40,45,42,20.5,40,
444,0,ガバイト,竜,地,すながくれ,-,さめはだ,68,90,65,50,55,82,56,80,
445,0,ガブリアス,竜,地,すながくれ,-,さめはだ,108,130,95,80,85,102,95,80,
445,1,メガガブリアス,竜,地,すなのちから,-,-,108,170,115,120,95,92,95,80,
446,0,ゴンベ,ノ,-,ものひろい,あついしぼう,くいしんぼう,135,85,40,40,85,5,105,100,
447,0,リオル,格,-,ふくつのこころ,せいしんりょく,いたずらごころ,40,70,40,35,40,60,20.2,40,
448,0,ルカリオ,格,鋼,ふくつのこころ,せいしんりょく,せいぎのこころ,70,110,70,115,70,90,54,80,
448,1,メガルカリオ,格,鋼,てきおうりょく,-,-,70,145,88,140,70,112,57.5,80,
449,0,ヒポポタス,地,-,すなおこし,-,すなのちから,68,72,78,38,42,32,49.5,80,
450,0,カバルドン,地,-,すなおこし,-,すなのちから,108,112,118,68,72,47,300,120,
451,0,スコルピ,毒,虫,カブトアーマー,スナイパー,するどいめ,40,50,90,30,55,65,12,40,
452,0,ドラピオン,毒,悪,カブトアーマー,スナイパー,するどいめ,70,90,110,60,75,95,61.5,80,
453,0,グレッグル,毒,格,きけんよち,かんそうはだ,どくしゅ,48,61,40,61,40,50,23,40,
454,0,ドクロッグ,毒,格,きけんよち,かんそうはだ,どくしゅ,83,106,65,86,65,85,44.4,80,
455,0,マスキッパ,草,-,ふゆう,-,-,74,100,72,90,72,46,27,60,
456,0,ケイコウオ,水,-,すいすい,よびみず,みずのベール,49,49,56,49,61,66,7,20,
457,0,ネオラント,水,-,すいすい,よびみず,みずのベール,69,69,76,69,86,91,24,40,
458,0,タマンタ,水,飛,すいすい,ちょすい,みずのベール,45,20,50,60,120,50,65,80,
459,0,ユキカブリ,草,氷,ゆきふらし,-,ぼうおん,60,62,50,62,60,40,50.5,80,
460,0,ユキノオー,草,氷,ゆきふらし,-,ぼうおん,90,92,75,92,85,60,135.5,100,
460,1,メガユキノオー,草,氷,ゆきふらし,-,-,90,132,105,132,105,30,185,100,
461,0,マニューラ,悪,氷,プレッシャー,-,わるいてぐせ,70,120,65,45,85,125,34,60,
462,0,ジバコイル,電,鋼,じりょく,がんじょう,アナライズ,70,70,115,130,90,60,180,100,
463,0,ベロベルト,ノ,-,マイペース,どんかん,ノーてんき,110,85,95,80,95,50,140,100,
464,0,ドサイドン,地,岩,ひらいしん,ハードロック,すてみ,115,140,130,55,55,40,282.8,120,
465,0,モジャンボ,草,-,ようりょくそ,リーフガード,さいせいりょく,100,100,125,110,50,50,128.6,100,
466,0,エレキブル,電,-,でんきエンジン,-,やるき,75,123,67,95,85,95,138.6,100,
